----------- SubDyn Substructure Input File ---------------------------
Monopile foundation for FOOS project updated by OWI-Lab
-------------------------- SIMULATION CONTROL -----------------------------------------
False            Echo        - Echo input data to "<rootname>.SD.ech" (flag)
"DEFAULT"        SDdeltaT    - Local Integration Step. If "default", the glue-code integration step will be used.
             3   IntMethod   - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True             SttcSolve   - Solve dynamics about static equilibrium point
-------------------- FEA and CRAIG-BAMPTON PARAMETERS ---------------------------------
             3   FEMMod      - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B);  2=Tapered E-B (unavailable);  3= 2-node Timoshenko;  4= 2-node tapered Timoshenko (unavailable)]
             1   NDiv        - Number of sub-elements per member
             0   Nmodes      - Number of internal modes to retain. If Nmodes=0 --> Guyan Reduction. If Nmodes<0 --> retain all modes.
             1   JDampings   - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
             0   GuyanDampMod - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
  0.000, 0.0106   RayleighDamp - Mass and stiffness proportional damping coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
             6   GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2]
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File) --------
115                    NJoints     - Number of joints (-)
  JointID    JointXss    JointYss    JointZss    JointType   JointDirX   JointDirY   JointDirZ  JointStiff      ![Coordinates of Member joints in SS-Coordinate System][JointType={1:cantilever, 2:universal joint, 3:revolute joint, 4:spherical joint}]
    (-)         (m)         (m)         (m)         (-)         (-)         (-)         (-)      (Nm/rad)  
     1          0.0         0.0        -72.60        1          0.0         0.0         0.0         0.0    
     2          0.0         0.0        -72.10        1          0.0         0.0         0.0         0.0    
     3          0.0         0.0        -71.60        1          0.0         0.0         0.0         0.0    
     4          0.0         0.0        -71.10        1          0.0         0.0         0.0         0.0    
     5          0.0         0.0        -70.60        1          0.0         0.0         0.0         0.0    
     6          0.0         0.0        -70.10        1          0.0         0.0         0.0         0.0    
     7          0.0         0.0        -69.60        1          0.0         0.0         0.0         0.0    
     8          0.0         0.0        -69.10        1          0.0         0.0         0.0         0.0    
     9          0.0         0.0        -68.60        1          0.0         0.0         0.0         0.0    
    10          0.0         0.0        -68.10        1          0.0         0.0         0.0         0.0    
    11          0.0         0.0        -67.60        1          0.0         0.0         0.0         0.0    
    12          0.0         0.0        -67.10        1          0.0         0.0         0.0         0.0    
    13          0.0         0.0        -66.60        1          0.0         0.0         0.0         0.0    
    14          0.0         0.0        -66.10        1          0.0         0.0         0.0         0.0    
    15          0.0         0.0        -65.60        1          0.0         0.0         0.0         0.0    
    16          0.0         0.0        -65.10        1          0.0         0.0         0.0         0.0    
    17          0.0         0.0        -64.60        1          0.0         0.0         0.0         0.0    
    18          0.0         0.0        -64.10        1          0.0         0.0         0.0         0.0    
    19          0.0         0.0        -63.60        1          0.0         0.0         0.0         0.0    
    20          0.0         0.0        -63.10        1          0.0         0.0         0.0         0.0    
    21          0.0         0.0        -62.60        1          0.0         0.0         0.0         0.0    
    22          0.0         0.0        -62.10        1          0.0         0.0         0.0         0.0    
    23          0.0         0.0        -61.60        1          0.0         0.0         0.0         0.0    
    24          0.0         0.0        -61.10        1          0.0         0.0         0.0         0.0    
    25          0.0         0.0        -60.60        1          0.0         0.0         0.0         0.0    
    26          0.0         0.0        -60.10        1          0.0         0.0         0.0         0.0    
    27          0.0         0.0        -59.60        1          0.0         0.0         0.0         0.0    
    28          0.0         0.0        -59.10        1          0.0         0.0         0.0         0.0    
    29          0.0         0.0        -58.60        1          0.0         0.0         0.0         0.0    
    30          0.0         0.0        -58.10        1          0.0         0.0         0.0         0.0    
    31          0.0         0.0        -57.60        1          0.0         0.0         0.0         0.0    
    32          0.0         0.0        -57.10        1          0.0         0.0         0.0         0.0    
    33          0.0         0.0        -56.60        1          0.0         0.0         0.0         0.0    
